POST ID	SOURCE NAME	POST TEXT
756455979269496832	twitter	RT @ChannelNewsAsia: ICA seizes more than 3,000 cartons of duty-unpaid cigarettes from 3 vehicles at Woodlands https://t.co/QA7ZDMS22j http…
756456042729398272	twitter	dlvr -  New pictures released as Britain's Prince George marks 3rd birthday https://t.co/OqaU0m8Ghx
756456046806179840	twitter	dlvr -  45 new doping failures from Beijing, London Olympics: IOC https://t.co/aMNiBBIWyc
756456049821884416	twitter	dlvr -  IOC announces 45 failed tests from Beijing and London https://t.co/FzsRVpwsrO
756456052455907330	twitter	dlvr -  Liverpool sign veteran goalkeeper Manninger https://t.co/RXE857C3Gm
756456057593995264	twitter	dlvr -  Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/00DLGSYMEs
756456066838175744	twitter	dlvr -  PUB officer charged with cheating https://t.co/7zmuC68EmM
756456070654988288	twitter	dlvr -  France to send heavy weapons to Iraq - Hollande https://t.co/VvGCQjeX1a
756456073653915648	twitter	dlvr -  Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/6etBtWtxSX
756456185750925312	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/lEeACEPjBV
756456187793596416	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/dNtnW2QDUC
756456197444763649	twitter	Libyan forces claim gains in fierce fighting against IS in Sirte https://t.co/R0LjVgFwgB
756456216147202048	twitter	Liverpool sign veteran goalkeeper Manninger https://t.co/fsxDkBeDhj
756456284745035781	twitter	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/C00Z0fHi90
756456297617321984	twitter	France to send heavy weapons to Iraq - Hollande https://t.co/95vyOgAAYh
756456300989513728	twitter	Former Bosnian Serb leader Karadzic appeals genocide conviction https://t.co/HnVwcZ11gf
756456588672507904	twitter	Karadzic appeals 40-year genocide sentence https://t.co/Cj6hIdiY9a
756456733573132288	twitter	RT @MediShield15: PAP @VivianBala, you'd better stop playing with Java & work harder to promote the economy of #Singapore & ASEAN! https://…
756456855954530304	twitter	Queen Elizabeth's dresses on show to mark 90th birthday https://t.co/q91c5Q5fdi
756456863437205504	twitter	RT @MediShield15: Gan Kim Yong, this doesn't justify you from stealing $300-700 from each #Medisave on 9Aug2015= amount to $Billions! https…
756456865186185216	twitter	DTN Singapore: Nobody cares my career will be ruined, says Russia's Shubenkov: Sergey Shubenkov, the 110m hur... https://t.co/2LQ8kR3Tk5
756456866385842180	twitter	DTN Singapore: Rashid ignored, England bat against Pakistan at Old Trafford: England captain Alastair Cook wo... https://t.co/OSuJDFh4FY
756456868927541248	twitter	DTN Singapore: 45 new doping failures from Beijing, London Olympics: IOC: "Reanalysis of the second wave of s... https://t.co/Y54QB8qSKr
756456869674168320	twitter	DTN Singapore: IOC announces 45 failed tests from Beijing and London: Forty-five athletes have failed dope te... https://t.co/DbHFD1h3D6
756456870668226560	twitter	DTN Singapore: Liverpool sign veteran goalkeeper Manninger: Liverpool have signed veteran goalkeeper Alex Man... https://t.co/rQD2OS1zzY
756457035021950977	twitter	110 suspected drug offenders rounded up by CNB in 11-day crackdown https://t.co/nVXgPfwzVD https://t.co/N8Lv1YdLjJ
756457037978927104	twitter	Zimbabwe war veterans turn on 'dictator' Mugabe, exposing rifts https://t.co/W0J3to3b9T umm.. smells like the empire.
756457044769583104	twitter	RT @MediShield15: Really care? PAP, your #MediShieldLife is now 24/7 trying to have "Demand Note, Fine, Suit & Jail" impose on them!  https…
756457197932904449	twitter	Man arrested for producing counterfeit S$50 and S$100 notes https://t.co/51XPEBeG0x #Singapore
756457256019894272	twitter	RT @MediShield15: #Balakrishnan, stop hiding at home & play Java! You should make #Singapore top destination for investors instead! https:/…
756457283937198080	twitter	RT @MediShield15: You decide if @leehsienloong is corrupted! $300-700 stolen from each #Medisave A/c on #SG50 (#MSH)!Unknown Coverage! http…
756457320612147204	twitter	110 suspected drug offenders rounded up by CNB https://t.co/CMIZuyGh6l
756457452447510528	twitter	RT @ChannelNewsAsia: Hawkers in Singapore taste #MichelinStar fame https://t.co/bxMoARecjr #michelinguidesg https://t.co/2wVyrMA9Tc
756457527039057924	twitter	Blood, sweat and tears fuel a Belarussian gymnast's Olympic dream https://t.co/wnCNe2fccn
756457660468244481	twitter	IS-linked newspaper Al Fatihin to be prohibited in Singapore  Looks like a good rule to have. https://t.co/xo0K24bes7
756457670744301569	twitter	Commentary: Why China must charm ASEAN again https://t.co/Bcc9IYLfaU
756458045006225408	twitter	Trump launches Clinton election showdown https://t.co/5svs4HHTW6
756458118674980864	twitter	RT @ChannelNewsAsia: 110 suspected drug offenders rounded up by CNB in 11-day crackdown https://t.co/nVXgPfwzVD https://t.co/N8Lv1YdLjJ
756458160215298048	twitter	RT @LoveSpore1965: .@mediacorp .@ChannelNewsAsia .@ch8newsSG Can you please arrange Margaret Lim on TV, we want to see her face.Thanks. htt…
756458342789152768	twitter	South China Sea showdown, joint communique or no? ASEAN foreign ministers gather in Vientiane post-Hague ruling https://t.co/AOrF5xZEvS
756458451581095936	twitter	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…
756458525241450496	twitter	RT @ChannelNewsAsia: Hawkers in Singapore taste #MichelinStar fame https://t.co/bxMoARecjr #michelinguidesg https://t.co/2wVyrMA9Tc
756458528307544064	twitter	Swiss seize van Gogh, Monet paintings in 1MDB case. https://t.co/PrMQTVDPGk
756458529465180160	twitter	RT @mikeflache: From reel to real life: Star Trek tech that could turn into reality https://t.co/r6bvVzzr2o #technology #tech #innovation
756458586264526848	twitter	ChannelNewsAsia: 110 suspected drug offenders rounded up by CNB in 11-day crackdown https://t.co/XptuyECakw https://t.co/w55fDVMlCv
756458691289755648	twitter	RT @ChannelNewsAsia: 110 suspected drug offenders rounded up by CNB in 11-day crackdown https://t.co/nVXgPfwzVD https://t.co/N8Lv1YdLjJ
756458764312596480	twitter	RT @ChannelNewsAsia: 110 suspected drug offenders rounded up by CNB in 11-day crackdown https://t.co/nVXgPfwzVD https://t.co/N8Lv1YdLjJ
756459051643342848	twitter	Britain's economy wilting fast after Brexit vote, may prompt more spending: Britain's economy is shrinking, t... https://t.co/DXdiw4vaGO
756459053434347520	twitter	GE profit beats estimates despite slow, volatile economy: General Electric Co  on Friday reported a sharp ris... https://t.co/jRhvyjVG1y
756459057062350849	twitter	#singapore #news Britain's economy wilting fast after Brexit vote, may prompt more spending: Britai... https://t.co/vU3jwgV7iV #business
756459057846755329	twitter	#singapore #news GE profit beats estimates despite slow, volatile economy: General Electric Co  on ... https://t.co/lJuyv5GCRZ #business
756459064909889537	twitter	DTN Singapore: Britain's economy wilting fast after Brexit vote, may prompt more spending: Britain's economy ... https://t.co/SbzVXpILkP
756459138172026881	twitter	https://t.co/gsMwtbsIbD Long queues at Michelin-starred hawker stalls
756459222364151808	twitter	RT @ChannelNewsAsia: JUST IN: #DonaldTrump formally accepts Republican nomination to become President of the US https://t.co/oGJp072Qsb htt…
756459515432828942	twitter	Man arrested for producing counterfeit S$50 and S$100 notes - Channel NewsAsia https://t.co/BFmpZPU9SZ #sgbreaking… https://t.co/rUDy6jY211
756459908011290624	twitter	110 suspected drug offenders rounded up by CNB https://t.co/e7XVaOy1j1
756459910850904064	twitter	Man arrested for producing counterfeit S$50 and S$100 notes https://t.co/7J1QBOJu5M
756459913530970113	twitter	Trump launches Clinton election showdown https://t.co/zwSz2a8Adj
756459993595981824	twitter	Singapore signs deal to help develop Sri Lanka's Western Region https://t.co/dFMrI7P8f7
756459997815529472	twitter	110 suspected drug offenders rounded up by CNB https://t.co/JuHMK9JRuX
756460000344698880	twitter	Man arrested for producing counterfeit S$50 and S$100 notes https://t.co/rmlauB3fZX
756460038563082240	twitter	Good Job ?????? https://t.co/wWOp7itiGK
756460069726715905	twitter	Trump launches Clinton election showdown https://t.co/lyfSc4kXdQ https://t.co/6ktI8eOv3q
756460080929701888	twitter	Zimbabwe war veterans turn on 'dictator' Mugabe, exposing rifts https://t.co/yoV2B6u4O8 https://t.co/XN2ByecTRK
